   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
 468              	readf1:
 469              	    call stop
 470              	    drop
 471              	    ret
 472              	
 473              	save_:
 474              	    dup_
 475              	    xor  eax, eax 
 476              	    dup_
 477              	    dup_
 478              	    mov  eax, nc
 479              	
 480              	writef:
 481              	    call flop
 482              	    push esi
 483              	    mov  esi, eax
 484              	0:  push ecx
 485              	    call write
 486              	    pop  ecx
 487              	    next 0b
 488              	    pop  ESI
 489              	    jmp  readf1
 490              	.else
 491              	readf:
 492 ???? E8E2FFFF 	    call flop ;# ac-ac
 492      FF
 493 ???? 57       	    push edi
 494 ???? 8B7E04   	    mov  edi, [esi+4]
 495 ???? C1E702   	    shl  edi, 2
 496 ???? E86FFFFF 	    call read
 496      FF
 497 ???? 5F       	    pop  edi
 498              	readf1:
 499 ???? AD       	    drop
 500 ???? 40       	    inc  eax
 501 ???? 81060012 	    add  dword ptr [esi], 0x1200
 501      0000
 502 ???? C3       	    ret
 503              	
 504              	writef:
 505 ???? E8C7FFFF 	    call flop ;# ac-ac
 505      FF
 506 ???? 56       	    push esi
 507 ???? 8B7604   	    mov  esi, [esi+4]
 508 ???? C1E602   	    shl  esi, 2
 509 ???? E8A0FFFF 	    call write
 509      FF
 510 ???? 5E       	    pop  esi
 511 ???? EBE3     	    jmp  readf1
 512              	
 513              	seekf:
 514 ???? E8B3FFFF 	    call flop ;# c-c
 514      FF
 515 ???? E804FFFF 	    call seek
 515      FF
 516 ???? B00F     	    mov  al, 0x0f
 517 ???? B103     	    mov  cl, 3
 518 ???? E8CCFEFF 	    call cmd
 518      FF
 519 ???? E8B0FEFF 	    call cmdi
 519      FF
 520 ???? AD       	    drop
 521 ???? C3       	    ret
 522              	
 523 ???? 89C1     	cmdf: mov  ecx, eax ;# an
 524 ???? AD       	    drop
 525 ???? 8D148500 	    lea  edx, [eax*4]
 525      000000
 526 ???? E8BEFEFF 	    call cmd0
 526      FF
 527 ???? AD       	    drop
 528 ???? C3       	    ret
 529              	
 530 ???? 8D76FC89 	readyf: dup_
 530      06
 531 ???? E89BFEFF 	    call ready
 531      FF
 532 ???? AD       	    drop
 533 ???? C3       	    ret
 534              	.endif
 102              	
 103              	;#   100000 dictionary
 104              	;#    a0000 top of return stack
 105              	;#    9f800 top of data stack
 106              	;#    9d800 free
 107              	;#    97000 floppy buffer
 108              	;#     4800 source ;# block 18, first high-level source block (load screen)
 109              	.equ icons, 12*256*4 ;# 3000, block 12 start of character maps
 110              	;#     7c00 bios boot sector
 111              	;#        0 forth
 112              	
 113 ???? 8D76FC89 	warm: dup_
 113      06
 114              	start1:
 115              	.ifdef AGP
 116              	    call ati0  ;# access North Bridge chipset to get display RAM address
 117              	.else
 118 ???? 8F050000 	    pop [displ]  ;# use address determined by VBE2 call in boot.asm
 118      0000
 119              	.endif
 120 ???? E8790000 	    call show0 ;# set up 'main' task to draw screen
 120      00
 121 ???? C7050000 	    mov  dword ptr forths, offset ((forth1-forth0)/4) ;# number of Forth words
 121      00003B00 
 121      0000
 122 ???? C7050000 	    mov  dword ptr macros, offset ((macro1-macro0)/4) ;# number of macros
 122      00000600 
 122      0000
 123 ???? B8120000 	    mov  eax, 18 ;# load start screen, 18
 123      00
 124              	;# the start screen loads a bunch of definitions, then 'empty' which shows logo
 125 ???? E8910400 	    call load
 125      00
 126 ???? E97E2100 	    jmp  accept ;# wait for keyhit
 126      00
 127              	
 128              	;# This version of colorforth has cooperative round-robin multi-tasking.
 129              	;# the tasks are: God (the forth kernel), and main
 130              	;# Each has two grow-down stacks; 's' indicates the
 131              	;# return stack, 'd' indicates the data stack.  Thus 'Gods' and 'Godd'
 132              	;# are the tops of the return and data stacks, respectively, for the
 133              	;# God task.
 134              	.equ gods, 0x28000*4 ;# 0xa0000, top of return stack
 135              	.equ godd, gods-750*4 ;# 0x9f448, top of data stack
 136              	.equ mains, godd-1500*4 ;# 0x9dcd8
 137              	.equ maind, mains-750*4 ;# 0x9d120
 138 ???? 0F1F00   	.align 4
 139              	;# 'me' points to the save slot for the current task
 140 ???? 00000000 	me: .long god
 141              	screen:
 142              	.ifdef CM2001
 143              	    .long 0x100f1f ;# matches cm2001 color.com binary
 144              	.else
 145 ???? 00000000 	    .long 0 ;# logo
 146              	.endif
 147              	;# When we switch tasks, we need to switch stacks as well.  We do this
 148              	;# by pushing eax (cached top-of-stack) onto the data stack, pushing
 149              	;# the data stack pointer onto the return stack, and then saving the
 150              	;# return stack pointer into the save slot for the task.
 151              	;#
 152              	;# these are the save slots - each is followed by code to resume the
 153              	;# next task - the last one jumps 'round to the first.
 154 ???? E8210000 	round: call unpause
 154      00
 155              	god:
 156              	.ifdef CM2001
 157              	    .long 0x9ffe8 ;# found in cm2001 color.com binary
 158              	.else
 159 ???? 00000000 	    .long 0 ;# gods-2*4
 160              	.endif
 161 ???? E8180000 	    call unpause
 161      00
 162              	main:
 163              	.ifdef CM2001
 164              	    .long 0x9dcd0
 165              	.else
 166 ???? 00000000 	    .long 0 ;# mains-2*4
 167              	.endif
 168 ???? EBEC     	    jmp  round
 169              	
 170 ???? 8D76FC89 	pause: dup_ ;# save cached datum from top of data stack
 170      06
 171 ???? 56       	    push esi ;# save data stack pointer on return stack
 172 ???? A1000000 	    mov  eax, me ;# get current task
 172      00
 173 ???? 8920     	    mov  [eax], esp ;# put our stack pointer into [me]
 174 ???? 83C004   	    add  eax, 4 ;# skip storage slot, point to round-robin CALL or JMP
 175 ???? FFE0     	    jmp  eax ;# execute the CALL or JMP
 176              	
 177 ???? 58       	unpause: pop  eax ;# return address is that of 'main' slot above
 178 ???? 8B20     	    mov  esp, [eax] ;# load 'main' task return stack
 179 ???? A3000000 	    mov  me, eax ;# 'main' task becomes 'me', current task
 179      00
 180 ???? 5E       	    pop  esi ;# restore my task's data-stack pointer
 181 ???? AD       	    drop ;# load previously dup'd datum back into EAX
 182 ???? C3       	    ret
 183              	
 184              	act: ;# set currently active task
 185 ???? BA1CD109 	    mov  edx, maind-4 ;# data stack of 'main' task
 185      00
 186 ???? 8902     	    mov  [edx], eax ;# 0 if called from 'show'
 187 ???? B8D4DC09 	    mov  eax, mains-4 ;# return stack of 'main' task
 187      00
 188 ???? 8F00     	    pop  [eax] ;# return of 'god' task now on 'main' stack
 189 ???? 83E804   	    sub  eax, 4 ;# down one slot on 'main' stack
